{0x0f3c0c, 1},
{0x065c70, 1},
{0x065c6c, 1},
{0x065c68, 1},
{0x065c64, 1},
{0x065c60, 1},
{0x065c5c, 1},
{0x065c58, 1},
{0x065c54, 1},
{0x065c50, 1},
{0x065c4c, 1},
{0x065c48, 1},
{0x065c44, 1},
{0x065c40, 1},
{0x065c3c, 1},
{0x065c38, 1},
{0x065c34, 1},
{0x065c30, 1},
{0x065c2c, 1},
{0x065c28, 1},
{0x065c24, 1},
{0x065c20, 1},
{0x065c1c, 1},
{0x065c18, 1},
{0x065c14, 1},
{0x065c10, 1},
{0x065c0c, 1},
{0x065c08, 1},
{0x065c04, 1},
{0x065c00, 1},
{0x065bfc, 1},
{0x065bf8, 1},
{0x065bf4, 1},
{0x065bf0, 1},
{0x065bec, 1},
{0x065be8, 1},
{0x065be4, 1},
{0x065be0, 1},
{0x065bdc, 1},
{0x065bd8, 1},
{0x065bd4, 1},
{0x065bd0, 1},
{0x065bcc, 1},
{0x065bc8, 1},
{0x065bc4, 1},
{0x065bc0, 1},
{0x065bbc, 1},
{0x065bb8, 1},
{0x065bb4, 1},
{0x065bb0, 1},
{0x065bac, 1},
{0x065ba8, 1},
{0x065ba4, 1},
{0x065ba0, 1},
{0x065b9c, 1},
{0x065b98, 1},
{0x065b94, 1},
{0x065b90, 1},
{0x065b8c, 1},
{0x065b88, 1},
{0x065b84, 1},
{0x065b80, 1},
{0x065b7c, 1},
{0x065b78, 1},
{0x065b74, 1},
{0x065b70, 1},
{0x065b6c, 1},
{0x065b68, 1},
{0x065b64, 1},
{0x065b60, 1},
{0x065b5c, 1},
{0x065b58, 1},
{0x065b54, 1},
{0x065b50, 1},
{0x065b4c, 1},
{0x065b48, 1},
{0x065b44, 1},
{0x065b40, 1},
{0x065b3c, 1},
{0x065b38, 1},
{0x065b34, 1},
{0x065b30, 1},
{0x065b2c, 1},
{0x065b28, 1},
{0x065b24, 1},
{0x065b20, 1},
{0x065b1c, 1},
{0x065b18, 1},
{0x065b14, 1},
{0x065b10, 1},
{0x065b0c, 1},
{0x065b08, 1},
{0x065b04, 1},
{0x065b00, 1},
{0x065afc, 1},
{0x065af8, 1},
{0x065af4, 1},
{0x065af0, 1},
{0x065aec, 1},
{0x065ae8, 1},
{0x065ae4, 1},
{0x065ae0, 1},
{0x065adc, 1},
{0x065ad8, 1},
{0x065ad4, 1},
{0x065ad0, 1},
{0x065acc, 1},
{0x065ac8, 1},
{0x065ac4, 1},
{0x065ac0, 1},
{0x065abc, 1},
{0x065ab8, 1},
{0x065ab4, 1},
{0x065ab0, 1},
{0x065aac, 1},
{0x065aa8, 1},
{0x065aa4, 1},
{0x065aa0, 1},
{0x065a9c, 1},
{0x065a98, 1},
{0x065a94, 1},
{0x065a90, 1},
{0x065a8c, 1},
{0x065a88, 1},
{0x065a84, 1},
{0x065a80, 1},
{0x065a7c, 1},
{0x065a78, 1},
{0x065a74, 1},
{0x065a70, 1},
{0x065a6c, 1},
{0x065a68, 1},
{0x065a64, 1},
{0x065a60, 1},
{0x065a5c, 1},
{0x065a58, 1},
{0x065a54, 1},
{0x065a50, 1},
{0x065a4c, 1},
{0x065a48, 1},
{0x065a44, 1},
{0x065a40, 1},
{0x065a3c, 1},
{0x065a38, 1},
{0x065a34, 1},
{0x065a30, 1},
{0x065a2c, 1},
{0x065a28, 1},
{0x065a24, 1},
{0x065a20, 1},
{0x065a1c, 1},
{0x065a18, 1},
{0x065a14, 1},
{0x065a10, 1},
{0x065a0c, 1},
{0x065a08, 1},
{0x065a04, 1},
{0x065a00, 1},
{0x0659fc, 1},
{0x0659f8, 1},
{0x0659f4, 1},
{0x0659f0, 1},
{0x0659ec, 1},
{0x0659e8, 1},
{0x0659e4, 1},
{0x0659e0, 1},
{0x0659dc, 1},
{0x0659d8, 1},
{0x0659d4, 1},
{0x0659d0, 1},
{0x0659cc, 1},
{0x0659c8, 1},
{0x0659c4, 1},
{0x0659c0, 1},
{0x0659bc, 1},
{0x0659b8, 1},
{0x0659b4, 1},
{0x0659b0, 1},
{0x0659ac, 1},
{0x0659a8, 1},
{0x0659a4, 1},
{0x0659a0, 1},
{0x06599c, 1},
{0x065998, 1},
{0x065994, 1},
{0x065990, 1},
{0x06598c, 1},
{0x065988, 1},
{0x065984, 1},
{0x065980, 1},
{0x06597c, 1},
{0x065978, 1},
{0x065974, 1},
{0x065970, 1},
{0x06596c, 1},
{0x065968, 1},
{0x065964, 1},
{0x065960, 1},
{0x06595c, 1},
{0x065958, 1},
{0x065954, 1},
{0x065950, 1},
{0x06594c, 1},
{0x065948, 1},
{0x065944, 1},
{0x065940, 1},
{0x06593c, 1},
{0x065938, 1},
{0x065934, 1},
{0x065930, 1},
{0x06592c, 1},
{0x065928, 1},
{0x065924, 1},
{0x065920, 1},
{0x06591c, 1},
{0x065918, 1},
{0x065914, 1},
{0x065910, 1},
{0x06590c, 1},
{0x065908, 1},
{0x065904, 1},
{0x065900, 1},
{0x0658fc, 1},
{0x0658f8, 1},
{0x0658f4, 1},
{0x0658f0, 1},
{0x0658ec, 1},
{0x0658e8, 1},
{0x0658e4, 1},
{0x0658e0, 1},
{0x0658dc, 1},
{0x0658d8, 1},
{0x0658d4, 1},
{0x0658d0, 1},
{0x0658cc, 1},
{0x0658c8, 1},
{0x0658c4, 1},
{0x0658c0, 1},
{0x0658bc, 1},
{0x0658b8, 1},
{0x0658b4, 1},
{0x0658b0, 1},
{0x0658ac, 1},
{0x0658a8, 1},
{0x0658a4, 1},
{0x0658a0, 1},
{0x06589c, 1},
{0x065898, 1},
{0x065894, 1},
{0x065890, 1},
{0x06588c, 1},
{0x065888, 1},
{0x065884, 1},
{0x065880, 1},
{0x06587c, 1},
{0x065878, 1},
{0x065874, 1},
{0x065870, 1},
{0x06586c, 1},
{0x065868, 1},
{0x065864, 1},
{0x065860, 1},
{0x06585c, 1},
{0x065858, 1},
{0x065854, 1},
{0x065850, 1},
{0x06584c, 1},
{0x065848, 1},
{0x065844, 1},
{0x065840, 1},
{0x06583c, 1},
{0x065838, 1},
{0x065834, 1},
{0x065830, 1},
{0x06582c, 1},
{0x065828, 1},
{0x065824, 1},
{0x065820, 1},
{0x06581c, 1},
{0x065818, 1},
{0x065814, 1},
{0x065810, 1},
{0x06580c, 1},
{0x065808, 1},
{0x065804, 1},
{0x065800, 1},
{0x0657fc, 1},
{0x0657f8, 1},
{0x0657f4, 1},
{0x0657f0, 1},
{0x0657ec, 1},
{0x0657e8, 1},
{0x0657e4, 1},
{0x0657e0, 1},
{0x0657dc, 1},
{0x0657d8, 1},
{0x0657d4, 1},
{0x0657d0, 1},
{0x0657cc, 1},
{0x0657c8, 1},
{0x0657c4, 1},
{0x0657c0, 1},
{0x0657bc, 1},
{0x0657b8, 1},
{0x0657b4, 1},
{0x0657b0, 1},
{0x0657ac, 1},
{0x0657a8, 1},
{0x0657a4, 1},
{0x0657a0, 1},
{0x06579c, 1},
{0x065798, 1},
{0x065794, 1},
{0x065790, 1},
{0x06578c, 1},
{0x065788, 1},
{0x065784, 1},
{0x065780, 1},
{0x06577c, 1},
{0x065778, 1},
{0x065774, 1},
{0x065770, 1},
{0x06576c, 1},
{0x065768, 1},
{0x065764, 1},
{0x065760, 1},
{0x06575c, 1},
{0x065758, 1},
{0x065754, 1},
{0x065750, 1},
{0x06574c, 1},
{0x065748, 1},
{0x065744, 1},
{0x065740, 1},
{0x06573c, 1},
{0x065738, 1},
{0x065734, 1},
{0x065730, 1},
{0x06572c, 1},
{0x065728, 1},
{0x065724, 1},
{0x065720, 1},
{0x06571c, 1},
{0x065718, 1},
{0x065714, 1},
{0x065710, 1},
{0x06570c, 1},
{0x065708, 1},
{0x065704, 1},
{0x065700, 1},
{0x0656fc, 1},
{0x0656f8, 1},
{0x0656f4, 1},
{0x0656f0, 1},
{0x0656ec, 1},
{0x0656e8, 1},
{0x0656e4, 1},
{0x0656e0, 1},
{0x0656dc, 1},
{0x0656d8, 1},
{0x0656d4, 1},
{0x0656d0, 1},
{0x0656cc, 1},
{0x0656c8, 1},
{0x0656c4, 1},
{0x0656c0, 1},
{0x0656bc, 1},
{0x0656b8, 1},
{0x0656b4, 1},
{0x0656b0, 1},
{0x0656ac, 1},
{0x0656a8, 1},
{0x0656a4, 1},
{0x0656a0, 1},
{0x06569c, 1},
{0x065698, 1},
{0x065694, 1},
{0x065690, 1},
{0x06568c, 1},
{0x065688, 1},
{0x065684, 1},
{0x065680, 1},
{0x06567c, 1},
{0x065678, 1},
{0x065674, 1},
{0x065670, 1},
{0x06566c, 1},
{0x065668, 1},
{0x065664, 1},
{0x065660, 1},
{0x06565c, 1},
{0x065658, 1},
{0x065654, 1},
{0x065650, 1},
{0x06564c, 1},
{0x065648, 1},
{0x065644, 1},
{0x065640, 1},
{0x06563c, 1},
{0x065638, 1},
{0x065634, 1},
{0x065630, 1},
{0x06562c, 1},
{0x065628, 1},
{0x065624, 1},
{0x065620, 1},
{0x06561c, 1},
{0x065618, 1},
{0x065614, 1},
{0x065610, 1},
{0x06560c, 1},
{0x065608, 1},
{0x065604, 1},
{0x065600, 1},
{0x0655fc, 1},
{0x0655f8, 1},
{0x0655f4, 1},
{0x0655f0, 1},
{0x0655ec, 1},
{0x0655e8, 1},
{0x0655e4, 1},
{0x0655e0, 1},
{0x0655dc, 1},
{0x0655d8, 1},
{0x0655d4, 1},
{0x0655d0, 1},
{0x0655cc, 1},
{0x0655c8, 1},
{0x0655c4, 1},
{0x0655c0, 1},
{0x0655bc, 1},
{0x0655b8, 1},
{0x0655b4, 1},
{0x0655b0, 1},
{0x0655ac, 1},
{0x0655a8, 1},
{0x0655a4, 1},
{0x0655a0, 1},
{0x06559c, 1},
{0x065598, 1},
{0x065594, 1},
{0x065590, 1},
{0x06558c, 1},
{0x065588, 1},
{0x065584, 1},
{0x065580, 1},
{0x06557c, 1},
{0x065578, 1},
{0x065574, 1},
{0x065570, 1},
{0x06556c, 1},
{0x065568, 1},
{0x065564, 1},
{0x065560, 1},
{0x06555c, 1},
{0x065558, 1},
{0x065554, 1},
{0x065550, 1},
{0x06554c, 1},
{0x065548, 1},
{0x065544, 1},
{0x065540, 1},
{0x06553c, 1},
{0x065538, 1},
{0x065534, 1},
{0x065530, 1},
{0x06552c, 1},
{0x065528, 1},
{0x065524, 1},
{0x065520, 1},
{0x06551c, 1},
{0x065518, 1},
{0x065514, 1},
{0x065510, 1},
{0x06550c, 1},
{0x065508, 1},
{0x065504, 1},
{0x065500, 1},
{0x0654fc, 1},
{0x0654f8, 1},
{0x0654f4, 1},
{0x0654f0, 1},
{0x0654ec, 1},
{0x0654e8, 1},
{0x0654e4, 1},
{0x0654e0, 1},
{0x0654dc, 1},
{0x0654d8, 1},
{0x0654d4, 1},
{0x0654d0, 1},
{0x0654cc, 1},
{0x0654c8, 1},
{0x0654c4, 1},
{0x0654c0, 1},
{0x0654bc, 1},
{0x0654b8, 1},
{0x0654b4, 1},
{0x0654b0, 1},
{0x0654ac, 1},
{0x0654a8, 1},
{0x0654a4, 1},
{0x0654a0, 1},
{0x06549c, 1},
{0x065498, 1},
{0x065494, 1},
{0x065490, 1},
{0x06548c, 1},
{0x065488, 1},
{0x065484, 1},
{0x065480, 1},
{0x06547c, 1},
{0x065478, 1},
{0x065474, 1},
{0x065470, 1},
{0x06546c, 1},
{0x065468, 1},
{0x065464, 1},
{0x065460, 1},
{0x06545c, 1},
{0x065458, 1},
{0x065454, 1},
{0x065450, 1},
{0x06544c, 1},
{0x065448, 1},
{0x065444, 1},
{0x065440, 1},
{0x06543c, 1},
{0x065438, 1},
{0x065434, 1},
{0x065430, 1},
{0x06542c, 1},
{0x065428, 1},
{0x065424, 1},
{0x065420, 1},
{0x06541c, 1},
{0x065418, 1},
{0x065414, 1},
{0x065410, 1},
{0x06540c, 1},
{0x065408, 1},
{0x065404, 1},
{0x065400, 1},
{0x0653fc, 1},
{0x0653f8, 1},
{0x0653f4, 1},
{0x0653f0, 1},
{0x0653ec, 1},
{0x0653e8, 1},
{0x0653e4, 1},
{0x0653e0, 1},
{0x0653dc, 1},
{0x0653d8, 1},
{0x0653d4, 1},
{0x0653d0, 1},
{0x0653cc, 1},
{0x0653c8, 1},
{0x0653c4, 1},
{0x0653c0, 1},
{0x0653bc, 1},
{0x0653b8, 1},
{0x0653b4, 1},
{0x0653b0, 1},
{0x0653ac, 1},
{0x0653a8, 1},
{0x0653a4, 1},
{0x0653a0, 1},
{0x06539c, 1},
{0x065398, 1},
{0x065394, 1},
{0x065390, 1},
{0x06538c, 1},
{0x065388, 1},
{0x065384, 1},
{0x065380, 1},
{0x06537c, 1},
{0x065378, 1},
{0x065374, 1},
{0x065370, 1},
{0x06536c, 1},
{0x065368, 1},
{0x065364, 1},
{0x065360, 1},
{0x06535c, 1},
{0x065358, 1},
{0x065354, 1},
{0x065350, 1},
{0x06534c, 1},
{0x065348, 1},
{0x065344, 1},
{0x065340, 1},
{0x06533c, 1},
{0x065338, 1},
{0x065334, 1},
{0x065330, 1},
{0x06532c, 1},
{0x065328, 1},
{0x065324, 1},
{0x065320, 1},
{0x06531c, 1},
{0x065318, 1},
{0x065314, 1},
{0x065310, 1},
{0x06530c, 1},
{0x065308, 1},
{0x065304, 1},
{0x065300, 1},
{0x0652fc, 1},
{0x0652f8, 1},
{0x0652f4, 1},
{0x0652f0, 1},
{0x0652ec, 1},
{0x0652e8, 1},
{0x0652e4, 1},
{0x0652e0, 1},
{0x0652dc, 1},
{0x0652d8, 1},
{0x0652d4, 1},
{0x0652d0, 1},
{0x0652cc, 1},
{0x0652c8, 1},
{0x0652c4, 1},
{0x0652c0, 1},
{0x0652bc, 1},
{0x0652b8, 1},
{0x0652b4, 1},
{0x0652b0, 1},
{0x0652ac, 1},
{0x0652a8, 1},
{0x0652a4, 1},
{0x0652a0, 1},
{0x06529c, 1},
{0x065298, 1},
{0x065294, 1},
{0x065290, 1},
{0x06528c, 1},
{0x065288, 1},
{0x065284, 1},
{0x065280, 1},
{0x06527c, 1},
{0x065278, 1},
{0x065274, 1},
{0x065270, 1},
{0x06526c, 1},
{0x065268, 1},
{0x065264, 1},
{0x065260, 1},
{0x06525c, 1},
{0x065258, 1},
{0x065254, 1},
{0x065250, 1},
{0x06524c, 1},
{0x065248, 1},
{0x065244, 1},
{0x065240, 1},
{0x06523c, 1},
{0x065238, 1},
{0x065234, 1},
{0x065230, 1},
{0x06522c, 1},
{0x065228, 1},
{0x065224, 1},
{0x065220, 1},
{0x06521c, 1},
{0x065218, 1},
{0x065214, 1},
{0x065210, 1},
{0x06520c, 1},
{0x065208, 1},
{0x065204, 1},
{0x065200, 1},
{0x0651fc, 1},
{0x0651f8, 1},
{0x0651f4, 1},
{0x0651f0, 1},
{0x0651ec, 1},
{0x0651e8, 1},
{0x0651e4, 1},
{0x0651e0, 1},
{0x0651dc, 1},
{0x0651d8, 1},
{0x0651d4, 1},
{0x0651d0, 1},
{0x0651cc, 1},
{0x0651c8, 1},
{0x0651c4, 1},
{0x0651c0, 1},
{0x0651bc, 1},
{0x0651b8, 1},
{0x0651b4, 1},
{0x0651b0, 1},
{0x0651ac, 1},
{0x0651a8, 1},
{0x0651a4, 1},
{0x0651a0, 1},
{0x06519c, 1},
{0x065198, 1},
{0x065194, 1},
{0x065190, 1},
{0x06518c, 1},
{0x065188, 1},
{0x065184, 1},
{0x065180, 1},
{0x06517c, 1},
{0x065178, 1},
{0x065174, 1},
{0x065170, 1},
{0x06516c, 1},
{0x065168, 1},
{0x065164, 1},
{0x065160, 1},
{0x06515c, 1},
{0x065158, 1},
{0x065154, 1},
{0x065150, 1},
{0x06514c, 1},
{0x065148, 1},
{0x065144, 1},
{0x065140, 1},
{0x06513c, 1},
{0x065138, 1},
{0x065134, 1},
{0x065130, 1},
{0x06512c, 1},
{0x065128, 1},
{0x065124, 1},
{0x065120, 1},
{0x06511c, 1},
{0x065118, 1},
{0x065114, 1},
{0x065110, 1},
{0x06510c, 1},
{0x065108, 1},
{0x065104, 1},
{0x065100, 1},
{0x0650fc, 1},
{0x0650f8, 1},
{0x0650f4, 1},
{0x0650f0, 1},
{0x0650ec, 1},
{0x0650e8, 1},
{0x0650e4, 1},
{0x0650e0, 1},
{0x0650dc, 1},
{0x0650d8, 1},
{0x0650d4, 1},
{0x0650d0, 1},
{0x0650cc, 1},
{0x0650c8, 1},
{0x0650c4, 1},
{0x0650c0, 1},
{0x0650bc, 1},
{0x0650b8, 1},
{0x0650b4, 1},
{0x0650b0, 1},
{0x0650ac, 1},
{0x0650a8, 1},
{0x0650a4, 1},
{0x0650a0, 1},
{0x06509c, 1},
{0x065098, 1},
{0x065094, 1},
{0x065090, 1},
{0x065088, 1},
{0x065084, 1},
{0x065080, 1},
{0x06507c, 1},
{0x065078, 1},
{0x065074, 1},
{0x065070, 1},
{0x06506c, 1},
{0x065068, 1},
{0x065064, 1},
{0x065060, 1},
{0x06505c, 1},
{0x065058, 1},
{0x065054, 1},
{0x065050, 1},
{0x06504c, 1},
{0x065048, 1},
{0x065044, 1},
{0x065040, 1},
{0x06503c, 1},
{0x065038, 1},
{0x065034, 1},
{0x065030, 1},
{0x06502c, 1},
{0x065028, 1},
{0x065024, 1},
{0x065020, 1},
{0x06501c, 1},
{0x065018, 1},
{0x065014, 1},
{0x065010, 1},
{0x06500c, 1},
{0x065008, 1},
{0x065004, 1},
{0x065000, 1},
{0x064ffc, 1},
{0x064ff8, 1},
{0x064ff4, 1},
{0x064ff0, 1},
{0x064fec, 1},
{0x064fe8, 1},
{0x064fe4, 1},
{0x064fe0, 1},
{0x064fdc, 1},
{0x064fd8, 1},
{0x064fd4, 1},
{0x064fd0, 1},
{0x064fcc, 1},
{0x064fc8, 1},
{0x064fc4, 1},
{0x064fc0, 1},
{0x064fbc, 1},
{0x064fb8, 1},
{0x064fb4, 1},
{0x064fb0, 1},
{0x064fac, 1},
{0x064fa8, 1},
{0x064fa4, 1},
{0x064fa0, 1},
{0x064f9c, 1},
{0x064f98, 1},
{0x064f94, 1},
{0x064f90, 1},
{0x064f8c, 1},
{0x064f88, 1},
{0x064f84, 1},
{0x064f80, 1},
{0x064f7c, 1},
{0x064f78, 1},
{0x064f74, 1},
{0x064f70, 1},
{0x064f6c, 1},
{0x064f68, 1},
{0x064f64, 1},
{0x064f60, 1},
{0x064f5c, 1},
{0x064f58, 1},
{0x064f54, 1},
{0x064f50, 1},
{0x064f4c, 1},
{0x064f48, 1},
{0x064f44, 1},
{0x064f40, 1},
{0x064f3c, 1},
{0x064f38, 1},
{0x064f34, 1},
{0x064f30, 1},
{0x064f2c, 1},
{0x064f28, 1},
{0x064f24, 1},
{0x064f20, 1},
{0x064f1c, 1},
{0x064f18, 1},
{0x064f14, 1},
{0x064f10, 1},
{0x064f0c, 1},
{0x064f08, 1},
{0x064f04, 1},
{0x064f00, 1},
{0x064ef8, 1},
{0x064ef4, 1},
{0x064ef0, 1},
{0x064eec, 1},
{0x064ee8, 1},
{0x064ee4, 1},
{0x064ee0, 1},
{0x064edc, 1},
{0x064ed8, 1},
{0x064ed4, 1},
{0x064ed0, 1},
{0x064ecc, 1},
{0x064ec8, 1},
{0x064ec4, 1},
{0x064ec0, 1},
{0x064ebc, 1},
{0x064eb8, 1},
{0x064eb4, 1},
{0x064eb0, 1},
{0x064eac, 1},
{0x064ea8, 1},
{0x064ea4, 1},
{0x064ea0, 1},
{0x064e9c, 1},
{0x064e98, 1},
{0x064e94, 1},
{0x064e90, 1},
{0x064e8c, 1},
{0x064e88, 1},
{0x064e84, 1},
{0x064e80, 1},
{0x064e7c, 1},
{0x064e78, 1},
{0x064e74, 1},
{0x064e70, 1},
{0x064e6c, 1},
{0x064e68, 1},
{0x064e64, 1},
{0x064e60, 1},
{0x064e5c, 1},
{0x064e58, 1},
{0x064e54, 1},
{0x064e50, 1},
{0x064e4c, 1},
{0x064e48, 1},
{0x064e44, 1},
{0x064e40, 1},
{0x064e3c, 1},
{0x064e38, 1},
{0x064e34, 1},
{0x064e30, 1},
{0x064e2c, 1},
{0x064e28, 1},
{0x064e24, 1},
{0x064e20, 1},
{0x064e1c, 1},
{0x064e18, 1},
{0x064e14, 1},
{0x064e10, 1},
{0x064e0c, 1},
{0x064e08, 1},
{0x064e04, 1},
{0x064e00, 1},
{0x064dfc, 1},
{0x064df8, 1},
{0x064df4, 1},
{0x064df0, 1},
{0x064dec, 1},
{0x064de8, 1},
{0x064de4, 1},
{0x064de0, 1},
{0x064ddc, 1},
{0x064dd8, 1},
{0x064dd4, 1},
{0x064dd0, 1},
{0x064dcc, 1},
{0x064dc8, 1},
{0x064dc4, 1},
{0x064dc0, 1},
{0x064dbc, 1},
{0x064db8, 1},
{0x064db4, 1},
{0x064db0, 1},
{0x064dac, 1},
{0x064da8, 1},
{0x064da4, 1},
{0x064da0, 1},
{0x064d9c, 1},
{0x064d98, 1},
{0x064d94, 1},
{0x064d90, 1},
{0x064d8c, 1},
{0x064d88, 1},
{0x064d84, 1},
{0x064d80, 1},
{0x064d7c, 1},
{0x064d78, 1},
{0x064d74, 1},
{0x064d70, 1},
{0x064d68, 1},
{0x064d64, 1},
{0x064d60, 1},
{0x064d5c, 1},
{0x064d58, 1},
{0x064d54, 1},
{0x064d50, 1},
{0x064d4c, 1},
{0x064d48, 1},
{0x064d44, 1},
{0x064d40, 1},
{0x064d3c, 1},
{0x064d38, 1},
{0x064d34, 1},
{0x064d30, 1},
{0x064d2c, 1},
{0x064d28, 1},
{0x064d24, 1},
{0x064d20, 1},
{0x064d1c, 1},
{0x064d18, 1},
{0x064d14, 1},
{0x064d10, 1},
{0x064d0c, 1},
{0x064d08, 1},
{0x064d04, 1},
{0x064d00, 1},
{0x064cfc, 1},
{0x064cf8, 1},
{0x064cf4, 1},
{0x064cf0, 1},
{0x064cec, 1},
{0x064ce8, 1},
{0x064ce4, 1},
{0x064ce0, 1},
{0x064cdc, 1},
{0x064cd8, 1},
{0x064cd4, 1},
{0x064cd0, 1},
{0x064ccc, 1},
{0x064cc8, 1},
{0x064cc4, 1},
{0x064cc0, 1},
{0x064cbc, 1},
{0x064cb8, 1},
{0x064cb4, 1},
{0x064cb0, 1},
{0x064cac, 1},
{0x064ca8, 1},
{0x064ca4, 1},
{0x064ca0, 1},
{0x064c9c, 1},
{0x064c98, 1},
{0x064c94, 1},
{0x064c90, 1},
{0x064c8c, 1},
{0x064c88, 1},
{0x064c84, 1},
{0x064c80, 1},
{0x064c7c, 1},
{0x064c78, 1},
{0x064c74, 1},
{0x064c70, 1},
{0x064c6c, 1},
{0x064c68, 1},
{0x064c64, 1},
{0x064c60, 1},
{0x064c5c, 1},
{0x064c58, 1},
{0x064c54, 1},
{0x064c50, 1},
{0x064c4c, 1},
{0x064c48, 1},
{0x064c44, 1},
{0x064c40, 1},
{0x064c3c, 1},
{0x064c38, 1},
{0x064c34, 1},
{0x064c30, 1},
{0x064c2c, 1},
{0x064c28, 1},
{0x064c24, 1},
{0x064c20, 1},
{0x064c1c, 1},
{0x064c18, 1},
{0x064c14, 1},
{0x064c10, 1},
{0x064c0c, 1},
{0x064c08, 1},
{0x064c04, 1},
{0x064c00, 1},
{0x064bfc, 1},
{0x064bf8, 1},
{0x064bf4, 1},
{0x064bf0, 1},
{0x064bec, 1},
{0x064be8, 1},
{0x064be4, 1},
{0x064be0, 1},
{0x064bd8, 1},
{0x064bd4, 1},
{0x064bd0, 1},
{0x064bcc, 1},
{0x064bc8, 1},
{0x064bc4, 1},
{0x064bc0, 1},
{0x064bbc, 1},
{0x064bb8, 1},
{0x064bb4, 1},
{0x064bb0, 1},
{0x064bac, 1},
{0x064ba8, 1},
{0x064ba4, 1},
{0x064ba0, 1},
{0x064b9c, 1},
{0x064b98, 1},
{0x064b94, 1},
{0x064b90, 1},
{0x064b8c, 1},
{0x064b88, 1},
{0x064b84, 1},
{0x064b80, 1},
{0x064b7c, 1},
{0x064b78, 1},
{0x064b74, 1},
{0x064b70, 1},
{0x064b6c, 1},
{0x064b68, 1},
{0x064b64, 1},
{0x064b60, 1},
{0x064b5c, 1},
{0x064b58, 1},
{0x064b54, 1},
{0x064b50, 1},
{0x064b4c, 1},
{0x064b48, 1},
{0x064b44, 1},
{0x064b40, 1},
{0x064b3c, 1},
{0x064b38, 1},
{0x064b34, 1},
{0x064b30, 1},
{0x064b2c, 1},
{0x064b28, 1},
{0x064b24, 1},
{0x064b20, 1},
{0x064b1c, 1},
{0x064b18, 1},
{0x064b14, 1},
{0x064b10, 1},
{0x064b0c, 1},
{0x064b08, 1},
{0x064b04, 1},
{0x064b00, 1},
{0x064afc, 1},
{0x064af8, 1},
{0x064af4, 1},
{0x064af0, 1},
{0x064aec, 1},
{0x064ae8, 1},
{0x064ae4, 1},
{0x064ae0, 1},
{0x064adc, 1},
{0x064ad8, 1},
{0x064ad4, 1},
{0x064ad0, 1},
{0x064acc, 1},
{0x064ac8, 1},
{0x064ac4, 1},
{0x064ac0, 1},
{0x064abc, 1},
{0x064ab8, 1},
{0x064ab4, 1},
{0x064ab0, 1},
{0x064aac, 1},
{0x064aa8, 1},
{0x064aa4, 1},
{0x064aa0, 1},
{0x064a9c, 1},
{0x064a98, 1},
{0x064a94, 1},
{0x064a90, 1},
{0x064a8c, 1},
{0x064a88, 1},
{0x064a84, 1},
{0x064a80, 1},
{0x064a7c, 1},
{0x064a78, 1},
{0x064a74, 1},
{0x064a70, 1},
{0x064a6c, 1},
{0x064a68, 1},
{0x064a64, 1},
{0x064a60, 1},
{0x064a5c, 1},
{0x064a58, 1},
{0x064a54, 1},
{0x064a50, 1},
{0x064a44, 1},
{0x064a40, 1},
{0x064a3c, 1},
{0x064a38, 1},
{0x064a34, 1},
{0x064a30, 1},
{0x064a2c, 1},
{0x064a28, 1},
{0x064a24, 1},
{0x064a20, 1},
{0x064a1c, 1},
{0x064a18, 1},
{0x064a14, 1},
{0x064a10, 1},
{0x064a0c, 1},
{0x064a08, 1},
{0x064a04, 1},
{0x064a00, 1},
{0x0649fc, 1},
{0x0649f8, 1},
{0x0649f4, 1},
{0x0649f0, 1},
{0x0649ec, 1},
{0x0649e8, 1},
{0x0649e4, 1},
{0x0649e0, 1},
{0x0649dc, 1},
{0x0649d8, 1},
{0x0649d4, 1},
{0x0649d0, 1},
{0x0649cc, 1},
{0x0649c8, 1},
{0x0649c4, 1},
{0x0649c0, 1},
{0x0649bc, 1},
{0x0649b8, 1},
{0x0649b4, 1},
{0x0649b0, 1},
{0x0649ac, 1},
{0x0649a8, 1},
{0x0649a4, 1},
{0x0649a0, 1},
{0x06499c, 1},
{0x064998, 1},
{0x064994, 1},
{0x064990, 1},
{0x06498c, 1},
{0x064988, 1},
{0x064984, 1},
{0x064980, 1},
{0x06497c, 1},
{0x064978, 1},
{0x064974, 1},
{0x064970, 1},
{0x06496c, 1},
{0x064968, 1},
{0x064964, 1},
{0x064960, 1},
{0x06495c, 1},
{0x064958, 1},
{0x064954, 1},
{0x064950, 1},
{0x06494c, 1},
{0x064948, 1},
{0x064944, 1},
{0x064940, 1},
{0x06493c, 1},
{0x064938, 1},
{0x064934, 1},
{0x064930, 1},
{0x06492c, 1},
{0x064928, 1},
{0x064924, 1},
{0x064920, 1},
{0x06491c, 1},
{0x064918, 1},
{0x064914, 1},
{0x064910, 1},
{0x06490c, 1},
{0x064908, 1},
{0x064904, 1},
{0x064900, 1},
{0x0648fc, 1},
{0x0648f8, 1},
{0x0648f4, 1},
{0x0648f0, 1},
{0x0648ec, 1},
{0x0648e8, 1},
{0x0648e4, 1},
{0x0648e0, 1},
{0x0648dc, 1},
{0x0648d8, 1},
{0x0648d4, 1},
{0x0648d0, 1},
{0x0648cc, 1},
{0x0648c8, 1},
{0x0648c4, 1},
{0x0648c0, 1},
